-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/dd3ffb5b69b865db90b4dfae79939422/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/43ca0f22fb57ed82d09f910ddc1fe7cb/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/a6cf03d6d0d215cd44a20c886e971b28/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/1687392c76a1f493f5d90e05e49283da/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/cf6a30ad72dba30ea98cbe41b1dbe0b7/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/ddf56ea4c1711c4bc1460be810a131b3/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/1517ff3ae9da487a6569248e57d18b0e/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/5fabf3ad76dee56531c4b3c35a3ac661/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3f3c3025427ef2e3f150d2d7b576fbc2/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/josh/.gradle/caches/9.4.1/transforms/35594251036876b898d0a1f08717f103/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/josh/.gradle/caches/9.4.1/transforms/7bb148ea2c2b439d68288b75a629536d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/josh/.gradle/caches/9.4.1/transforms/47bd04724f051a74ec361c8643a5020c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/ba538bd41ea9e5395dc4d010d64327b0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/65c45fe8c0ec041ce511ea72199ef04f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/83497f944fe97ad19d8462cdf7b06eef/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/josh/.gradle/caches/9.4.1/transforms/b2d608ead16a31f5ee443360fcb8c518/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/josh/.gradle/caches/9.4.1/transforms/058388023ce6e8609f0f1b3a0a32d7a9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/josh/.gradle/caches/9.4.1/transforms/65cda09dd83e83ad678764a9b4cda57c/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] /home/josh/.gradle/caches/9.4.1/transforms/f7a655a43d8280df18717e6eec2d1a62/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] /home/josh/.gradle/caches/9.4.1/transforms/5bc46477ce95f018ee11fd780ad415be/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/583ffd05431b09f7eb80f0401c65cb2e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] /home/josh/.gradle/caches/9.4.1/transforms/520fec2caa2feea39279cab459840663/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/josh/.gradle/caches/9.4.1/transforms/9328ba6f3c232a7b365bfa0490d12004/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [nl.dionsegijn:konfetti-core:2.0.4] /home/josh/.gradle/caches/9.4.1/transforms/6b5aad37e144d4aa92bbebacfc33ec68/transformed/konfetti-core-2.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/josh/.gradle/caches/9.4.1/transforms/67c01c4e7928ecfef22ba8359a1592a4/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/josh/.gradle/caches/9.4.1/transforms/fc3032779ae855a8a3aeee59b56ec04a/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/josh/.gradle/caches/9.4.1/transforms/b5fb9251f0cb625b9c013bec4e9ccf7b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/8c67647a808a00bdb9930b829234342e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/josh/.gradle/caches/9.4.1/transforms/13c25d374256f5e9bac7a8579640a4a2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/8aee1dc5d76461bfec3b4e9467707b13/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/d95d0573c1a40562f19d72763544fcff/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/61a1c1fe5bda7db0818df1e03a01221a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/josh/.gradle/caches/9.4.1/transforms/36a842e2bd10e82976a019c55101489d/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2637775a631662b605441f74ca1deb1d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/de7ef6dc56f568601bb0ac9cfe5e0905/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/95ce03dbafb270a5f543e96b41abbb5a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/121f906b00fbe2ae0364d97a3e7065b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/josh/.gradle/caches/9.4.1/transforms/6ec4de8726e26a90f2489b482bab5772/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/1024eaeda8c7d90acb1036cce3bc98ea/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5c63eae5f45c911d6987253d7d0d9b0/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/b2b35fa28f1de539fa72b879a8bdb7ad/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/3cb33870b48789ad18b043430caa4e27/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/josh/.gradle/caches/9.4.1/transforms/512ff4fb9763256938eab2ccf17ff65d/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] /home/josh/.gradle/caches/9.4.1/transforms/73d623c5efed5715cfb6a2a95a1e48aa/transformed/tensorflow-lite-api-2.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/josh/.gradle/caches/9.4.1/transforms/f90166d7b6bf9c1ad8ca6b38b699cf2c/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/474d80e5c4406abfd05c395ccbeae14b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.INTERNET
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:11:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:15:5-74
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:15:22-71
uses-permission#com.android.vending.BILLING
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:16:5-67
